"Experiment","Subject","Cue","Target","Response","Manual_Scored"
"JOL A",117,"Extension","Long","long",1
"JOL A",117,"Clue","Game","detective",0
"JOL A",117,"Cactus","Plant","plant",1
"JOL A",117,"Shoelace","Tie","tie",1
"JOL A",117,"Detective","Mystery","documentaries",0
"JOL A",117,"Adjourn","End","end",1
"JOL A",117,"Furry","Dog","ounce",0
"JOL A",117,"Litter","Trash","trash",1
"JOL A",117,"Cherry","Red","red",1
"JOL A",117,"Scalp","Head","head",1
"JOL A",117,"Driver","Car","car",1
"JOL A",117,"Chop","Cut","cut",1
"JOL A",117,"Mule","Donkey","donkey",1
"JOL A",117,"Document","Paper","paper",1
"JOL A",117,"Incense","Smell","smell",1
"JOL A",117,"Dine","Eat","eat",1
"JOL A",117,"Shears","Scissors","scissors",1
"JOL A",117,"Feud","Fight","fight",1
"JOL A",117,"Chill","Cold","cold",1
"JOL A",117,"Affection","Love","lov",1
"JOL A",117,"Turn","Flip","around",0
"JOL A",117,"Car","Windshield","driver",0
"JOL A",117,"Bad","Villain","good",0
"JOL A",117,"Bird","Penguin","penguin",1
"JOL A",117,"Star","Actress","bright",0
"JOL A",117,"Thread","Thimble","thimble",1
"JOL A",117,"Even","Revenge","out",0
"JOL A",117,"Pop","Balloon","soda",0
"JOL A",117,"Fruit","Strawberry","strawberries",1
"JOL A",117,"Best","Favorite","top",0
"JOL A",117,"Cat","Panther","pet",0
"JOL A",117,"Glass","Breakable","drink",0
"JOL A",117,"Dead","Coffin","coffin",1
"JOL A",117,"Plane","Aircraft","air",0
"JOL A",117,"Fish","Sardine","tun",0
"JOL A",117,"Baseball","League","catcher",0
"JOL A",117,"Money","Banker","cashj",0
"JOL A",117,"Honest","Truthful","truthful",1
"JOL A",117,"Sleep","Nap","nap",1
"JOL A",117,"Fight","Brawl","fright",0
"JOL A",117,"Razor","Shave","shave",1
"JOL A",117,"Rights","Equal","law",0
"JOL A",117,"Mason","Jar","jar",1
"JOL A",117,"Candle","Wax","wax",1
"JOL A",117,"Wrist","Bracelet","wath",0
"JOL A",117,"Element","Carbon","carbon",1
"JOL A",117,"Gone","Away","away",1
"JOL A",117,"Water","Drink","wet",0
"JOL A",117,"Earth","Ground","ground",1
"JOL A",117,"Alone","Lonely","lonely",1
"JOL A",117,"Dry","Wet","wet",1
"JOL A",117,"Safety","Seatbelt","seatbelt",1
"JOL A",117,"Truth","Lie","lies",1
"JOL A",117,"Phone","Communication","ring",0
"JOL A",117,"Rod","Reel","reel",1
"JOL A",117,"Flea","Tick","tick",1
"JOL A",117,"Loud","Noise","noise",1
"JOL A",117,"Own","Have","have",1
"JOL A",117,"Tantrum","Temper","temper",1
"JOL A",117,"Sun","Tan","bright",0
"JOL A",117,"Justice","Maroon","law",0
"JOL A",117,"Stretch","Cloth","reach",0
"JOL A",117,"Give","Steak","take",0
"JOL A",117,"Maze","Election","search",0
"JOL A",121,"Extension","Long","long",1
"JOL A",121,"Clue","Game","hide",0
"JOL A",121,"Cactus","Plant","plant",1
"JOL A",121,"Shoelace","Tie","tie",1
"JOL A",121,"Detective","Mystery","myster",1
"JOL A",121,"Adjourn","End","meet",0
"JOL A",121,"Furry","Dog","fur",0
"JOL A",121,"Litter","Trash","trash",1
"JOL A",121,"Cherry","Red","red",1
"JOL A",121,"Scalp","Head","head",1
"JOL A",121,"Driver","Car","car",1
"JOL A",121,"Chop","Cut","cut",1
"JOL A",121,"Mule","Donkey","donkey",1
"JOL A",121,"Document","Paper","paper",1
"JOL A",121,"Incense","Smell","smell",1
"JOL A",121,"Dine","Eat","eat",1
"JOL A",121,"Shears","Scissors","scissors",1
"JOL A",121,"Feud","Fight","fight",1
"JOL A",121,"Chill","Cold","cold",1
"JOL A",121,"Affection","Love","love",1
"JOL A",121,"Turn","Flip","flip",1
"JOL A",121,"Car","Windshield","lock",0
"JOL A",121,"Bad","Villain","good",0
"JOL A",121,"Bird","Penguin","penguin",1
"JOL A",121,"Star","Actress","sky",0
"JOL A",121,"Thread","Thimble","thimble",1
"JOL A",121,"Even","Revenge","enough",0
"JOL A",121,"Pop","Balloon","balloon",1
"JOL A",121,"Fruit","Strawberry","strawberry",1
"JOL A",121,"Best","Favorite","favorite",1
"JOL A",121,"Cat","Panther","lion",0
"JOL A",121,"Glass","Breakable","breakable",1
"JOL A",121,"Dead","Coffin","coffin",1
"JOL A",121,"Plane","Aircraft","aircraft",1
"JOL A",121,"Fish","Sardine","sardine",1
"JOL A",121,"Baseball","League","league",1
"JOL A",121,"Money","Banker","loan",0
"JOL A",121,"Honest","Truthful","truthful",1
"JOL A",121,"Sleep","Nap","nap",1
"JOL A",121,"Fight","Brawl","brawl",1
"JOL A",121,"Razor","Shave","shave",1
"JOL A",121,"Rights","Equal","equal",1
"JOL A",121,"Mason","Jar","jar",1
"JOL A",121,"Candle","Wax","wax",1
"JOL A",121,"Wrist","Bracelet","bracelet",1
"JOL A",121,"Element","Carbon","carbon",1
"JOL A",121,"Gone","Away","away",1
"JOL A",121,"Water","Drink","drink",1
"JOL A",121,"Earth","Ground","gound",1
"JOL A",121,"Alone","Lonely","lonely",1
"JOL A",121,"Dry","Wet","wet",1
"JOL A",121,"Safety","Seatbelt","seatbelt",1
"JOL A",121,"Truth","Lie","honest",0
"JOL A",121,"Phone","Communication","communication",1
"JOL A",121,"Rod","Reel","steel",0
"JOL A",121,"Flea","Tick","tick",1
"JOL A",121,"Loud","Noise","noise",1
"JOL A",121,"Own","Have","have",1
"JOL A",121,"Tantrum","Temper","temper",1
"JOL A",121,"Sun","Tan","t",0
"JOL A",121,"Justice","Maroon","maroon",1
"JOL A",121,"Stretch","Cloth","cloth",1
"JOL A",121,"Give","Steak","take",0
"JOL A",121,"Maze","Election","math",0
"JOL A",125,"Extension","Long","long",1
"JOL A",125,"Clue","Game","game",1
"JOL A",125,"Cactus","Plant","plant",1
"JOL A",125,"Shoelace","Tie","tie",1
"JOL A",125,"Detective","Mystery","disinfect",0
"JOL A",125,"Adjourn","End","end",1
"JOL A",125,"Furry","Dog","dog",1
"JOL A",125,"Litter","Trash","trash",1
"JOL A",125,"Cherry","Red","red",1
"JOL A",125,"Scalp","Head","head",1
"JOL A",125,"Driver","Car","car",1
"JOL A",125,"Chop","Cut","cut",1
