Experiment,Subject,Cue,Target,Response,Manual_Scored,Trial_Num
JOL C,116,Love,Affection,heart,0,2
JOL C,116,Tuck,Allow,shirt,0,3
JOL C,116,Lonely,Alone,alone,1,4
JOL C,116,Design,Architecture,dress,0,5
JOL C,116,Lion,Art,king,0,6
JOL C,116,Bronze,Artery,silver,0,7
JOL C,116,Villain,Bad,enemy,0,8
JOL C,116,Racket,Ball,ball,1,9
JOL C,116,League,Baseball,baseball,1,10
JOL C,116,Toilet,Bathroom,paper,0,11
JOL C,116,End,Begin,begin,1,13
JOL C,116,Favorite,Best,person,0,14
JOL C,116,Penguin,Bird,bird,1,15
JOL C,116,Wind,Blow,sky,0,17
JOL C,116,Ounce,Both,pound,0,18
JOL C,116,Wasp,Bug,sting,0,20
JOL C,116,Wax,Candle,candle,1,22
JOL C,116,Windshield,Car,glass,0,23
JOL C,116,Would,Cash,ask,0,24
JOL C,116,Panther,Cat,cat,1,25
JOL C,116,Cold,Chill,chill,1,27
JOL C,116,Decision,Choice,make,0,29
JOL C,116,Round,Circle,circle,1,31
JOL C,116,Attire,Clothes,clothes,1,32
JOL C,116,Game,Clue,play,0,33
JOL C,116,Cave,Dark,man,0,36
JOL C,116,Coffin,Dead,dead,1,37
JOL C,116,Business,Death,formal,0,38
JOL C,116,Sight,Debate,sound,0,39
JOL C,116,Bad,Delinquent,good,0,40
JOL C,116,Sacking,Dietary,wood,0,42
JOL C,116,Stomach,Digestion,digestion,1,43
JOL C,116,Floor,Discover,wall,0,45
JOL C,116,Sip,Drink,water,0,48
JOL C,116,Waste,Dump,dispose,0,52
JOL C,116,Ground,Earth,earth,1,54
JOL C,116,Carbon,Element,dioxide,0,56
JOL C,116,Revenge,Even,even,1,57
JOL C,116,Long,Extension,short,0,58
JOL C,116,Brawl,Fight,fight,0,60
JOL C,116,Blaze,Fire,fire,1,61
JOL C,116,Sardine,Fish,fish,1,62
JOL C,116,Hand,Fix,foot,0,63
JOL C,116,Strawberry,Fruit,fruit,1,65
JOL C,116,Enough,Full,plenty,0,66
JOL C,116,Breakable,Glass,broken,0,71
JOL C,116,Away,Gone,far,0,72
JOL C,116,Fantastic,Great,happy,0,73
JOL C,116,Bar,Grill,table,0,74
JOL C,116,Car,Happy,motor,0,75
JOL C,116,Growth,Height,old,0,76
JOL C,116,Sick,Hide,ill,0,78
JOL C,116,Truthful,Honest,honest,1,79
JOL C,116,Bee,Honey,sting,0,80
JOL C,116,Chili,Hot,hot,1,82
JOL C,116,Famine,Hunger,hungry,0,83
JOL C,116,Latch,Key,lock,0,87
JOL C,116,Liver,Kidney,stomach,0,89
JOL C,116,Vase,King,fragile,0,90
JOL C,116,Attorney,Law,witness,0,91
JOL C,116,Toil,Lease,foil,0,92
JOL C,116,Salad,Lettuce,lettuce,1,93
JOL C,116,Woman,Lift,man,0,94
JOL C,116,Sign,Loan,walk,0,97
JOL C,116,Site,Location,world,0,98
JOL C,116,Position,Machine,front,0,100
JOL C,116,Jar,Mason,jam,0,101
JOL C,116,Division,Math,addition,0,102
JOL C,116,Children,Mirror,child,0,105
JOL C,116,Banker,Money,money,1,107
JOL C,116,Hungry,Park,dinner,0,113
JOL C,116,Future,Past,past,1,114
JOL C,116,Aircraft,Plane,plane,1,117
JOL C,116,Pilot,Plane,plane,1,118
JOL C,116,Balloon,Pop,air,0,119
JOL C,116,Soda,Pop,can,0,120
JOL C,116,Clutter,Pusher,mess,0,121
JOL C,116,Shave,Razor,hair,0,122
JOL C,116,Equal,Rights,rights,1,124
JOL C,116,Main,Scar,side,0,129
JOL C,116,Word,Sentence,text,0,130
JOL C,116,Foot,Shoe,shoe,1,133
JOL C,116,Nap,Sleep,sleep,1,135
JOL C,116,Drowsy,Sleep,sleepy,0,136
JOL C,116,Stench,Smell,smell,1,137
JOL C,116,Belt,Soon,buckle,0,138
JOL C,116,Actress,Star,star,1,139
JOL C,116,Accident,Strong,mistake,0,141
JOL C,116,Riddle,Sugar,question,0,142
JOL C,116,Seize,Take,conqueor,0,145
JOL C,116,Morning,Temperature,evening,0,147
JOL C,116,Thimble,Thread,sew,0,148
JOL C,116,Jury,Trial,judge,0,149
JOL C,116,Flip,Turn,turn,1,152
JOL C,116,Add,Valley,subtract,0,153
JOL C,116,Drink,Water,soda,0,156
JOL C,116,Cheese,Wine,wine,1,158
JOL C,116,Chore,Work,job,0,159
JOL C,116,Bracelet,Wrist,car,0,160
JOL C,119,Love,Affection,affection,1,2
JOL C,119,Tuck,Allow,lift,0,3
JOL C,119,Lonely,Alone,alone,1,4
JOL C,119,Design,Architecture,architecture,1,5
JOL C,119,Lion,Art,art,1,6
JOL C,119,Bronze,Artery,hope,0,7
JOL C,119,Villain,Bad,bad,1,8
JOL C,119,Racket,Ball,ball,1,9
JOL C,119,League,Baseball,basebll,1,10
JOL C,119,Toilet,Bathroom,seat,0,11
JOL C,119,End,Begin,beginning,1,13
JOL C,119,Favorite,Best,thing,0,14
JOL C,119,Penguin,Bird,bird,1,15
JOL C,119,Wind,Blow,blow,1,17
JOL C,119,Ounce,Both,weigh,0,18
JOL C,119,Wasp,Bug,bee,0,20
JOL C,119,Wax,Candle,bee,0,22
JOL C,119,Windshield,Car,car,1,23
JOL C,119,Would,Cash,will,0,24
JOL C,119,Panther,Cat,cat,1,25
JOL C,119,Cold,Chill,chilly,1,27
JOL C,119,Decision,Choice,choice,1,29
JOL C,119,Round,Circle,circle,1,31
JOL C,119,Attire,Clothes,clothes,1,32
JOL C,119,Game,Clue,sy,0,33
JOL C,119,Cave,Dark,dark,1,36
JOL C,119,Coffin,Dead,dead,1,37
JOL C,119,Business,Death,death,1,38
JOL C,119,Sight,Debate,seen,0,39
